Geografi,År,Kjønn,Alder,Svarkategori,sosial status,Måltall,value
Notodden,2018,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",87.3383950325043
Notodden,2019,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
Notodden,2020,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
Notodden,2021,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",85.5079507894564
Notodden,2022,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
Notodden,2023,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
Siljan,2018,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",87.09278291637
Siljan,2019,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
Siljan,2020,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
Siljan,2021,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
Siljan,2022,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
Siljan,2023,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
Bamble,2018,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",83.0078420913029
Bamble,2019,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
Bamble,2020,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
Bamble,2021,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",86.2506307436218
Bamble,2022,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
Bamble,2023,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
Kragerø,2018,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",87.2080693713099
Kragerø,2019,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
Kragerø,2020,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
Kragerø,2021,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",89.1839500413759
Kragerø,2022,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
Kragerø,2023,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
Drangedal,2018,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",87.7291734643602
Drangedal,2019,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
Drangedal,2020,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
Drangedal,2021,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",93.332228804641
Drangedal,2022,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
Drangedal,2023,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
Nome,2018,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",82.6144752345489
Nome,2019,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
Nome,2020,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
Nome,2021,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",83.6646534943442
Nome,2022,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
Nome,2023,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
Midt-Telemark,2018,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",90.6328438592428
Midt-Telemark,2019,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
Midt-Telemark,2020,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
Midt-Telemark,2021,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",88.6543761417954
Midt-Telemark,2022,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
Midt-Telemark,2023,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
Seljord,2018,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",87.2095842016369
Seljord,2019,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
Seljord,2020,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
Seljord,2021,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",82.6827914967085
Seljord,2022,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
Seljord,2023,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
Hjartdal,2018,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",94.3338085765238
Hjartdal,2019,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
Hjartdal,2020,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
Hjartdal,2021,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
Hjartdal,2022,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
Hjartdal,2023,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
Tinn,2018,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",91.7773784881988
Tinn,2019,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
Tinn,2020,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
Tinn,2021,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",90.3675391730146
Tinn,2022,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
Tinn,2023,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
Kviteseid,2018,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
Kviteseid,2019,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
Kviteseid,2020,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
Kviteseid,2021,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
Kviteseid,2022,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
Kviteseid,2023,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
Nissedal,2018,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
Nissedal,2019,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
Nissedal,2020,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
Nissedal,2021,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
Nissedal,2022,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
Nissedal,2023,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
Fyresdal,2018,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
Fyresdal,2019,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
Fyresdal,2020,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
Fyresdal,2021,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
Fyresdal,2022,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
Fyresdal,2023,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
Tokke,2018,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
Tokke,2019,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
Tokke,2020,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
Tokke,2021,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
Tokke,2022,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
Tokke,2023,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
Vinje,2018,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",92.6126932151177
Vinje,2019,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
Vinje,2020,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
Vinje,2021,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",94.2092035636595
Vinje,2022,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
Vinje,2023,kjønn samlet,8-10.trinn,Svært eller ganske trygt,samlet,"andel (prosent, standardisert)",..
