ssbid_250,År,Populasjon
21957506570750,2020-01-01,5
21957506571000,2020-01-01,3
21957506572750,2020-01-01,3
21957506573000,2020-01-01,4
21957506573250,2020-01-01,5
21957506574000,2020-01-01,7
21957506574250,2020-01-01,8
21957506579000,2020-01-01,4
21957506579250,2020-01-01,2
21957506579500,2020-01-01,3
21957506587000,2020-01-01,3
21957506587250,2020-01-01,24
21957506587500,2020-01-01,14
21957506587750,2020-01-01,10
21957506588000,2020-01-01,12
21960006557750,2020-01-01,87
21960006558000,2020-01-01,186
21960006558250,2020-01-01,204
21960006558500,2020-01-01,155
21960006558750,2020-01-01,24
21960006560500,2020-01-01,130
21960006560750,2020-01-01,80
21960006561000,2020-01-01,3
21960006561250,2020-01-01,98
21960006561500,2020-01-01,141
21960006561750,2020-01-01,98
21960006562000,2020-01-01,125
21960006562250,2020-01-01,50
21960006562500,2020-01-01,57
21960006562750,2020-01-01,35
21960006563000,2020-01-01,105
21960006563250,2020-01-01,29
21960006563750,2020-01-01,40
21960006564000,2020-01-01,146
21960006564250,2020-01-01,59
21960006564500,2020-01-01,30
21960006564750,2020-01-01,15
21960006565000,2020-01-01,86
21960006565250,2020-01-01,116
21960006565500,2020-01-01,97
21960006565750,2020-01-01,36
21960006566250,2020-01-01,13
21960006567750,2020-01-01,6
21960006568000,2020-01-01,9
21960006568250,2020-01-01,29
21960006568500,2020-01-01,4
21960006568750,2020-01-01,13
21960006569000,2020-01-01,4
21960006569250,2020-01-01,91
21960006569500,2020-01-01,11
21960006569750,2020-01-01,14
21960006570500,2020-01-01,4
21960006571500,2020-01-01,5
21960006571750,2020-01-01,5
21960006572000,2020-01-01,5
21960006572250,2020-01-01,4
21960006572500,2020-01-01,10
21960006572750,2020-01-01,10
21960006573250,2020-01-01,1
21960006573750,2020-01-01,3
21960006574000,2020-01-01,3
21960006574250,2020-01-01,2
21960006586000,2020-01-01,3
21960006586250,2020-01-01,1
21960006586500,2020-01-01,1
21960006587000,2020-01-01,10
21960006587250,2020-01-01,7
21960006587500,2020-01-01,3
21960006588000,2020-01-01,6
21962506557750,2020-01-01,114
21962506558000,2020-01-01,83
21962506558250,2020-01-01,119
21962506558500,2020-01-01,18
21962506561750,2020-01-01,35
21962506562000,2020-01-01,29
21962506562250,2020-01-01,5
21962506563000,2020-01-01,25
21962506563250,2020-01-01,72
21962506563500,2020-01-01,54
21962506563750,2020-01-01,40
21962506564000,2020-01-01,67
21962506564250,2020-01-01,40
21962506564500,2020-01-01,132
21962506564750,2020-01-01,56
21962506565000,2020-01-01,63
21962506565250,2020-01-01,100
21962506565500,2020-01-01,152
21962506565750,2020-01-01,97
21962506566000,2020-01-01,77
21962506566250,2020-01-01,67
21962506566750,2020-01-01,3
21962506567250,2020-01-01,8
21962506567500,2020-01-01,3
21962506568500,2020-01-01,1
21962506568750,2020-01-01,3
21962506569000,2020-01-01,23
21962506569250,2020-01-01,21
21962506569500,2020-01-01,53
21962506569750,2020-01-01,33
21962506570000,2020-01-01,21
21962506570250,2020-01-01,10
21962506570500,2020-01-01,6
21962506570750,2020-01-01,5
21962506571250,2020-01-01,4
21962506571750,2020-01-01,3
21962506572500,2020-01-01,9
21962506572750,2020-01-01,4
21962506573250,2020-01-01,4
21962506586000,2020-01-01,2
21962506586500,2020-01-01,11
21962506586750,2020-01-01,1
21962506587500,2020-01-01,10
21962506587750,2020-01-01,9
21965006557750,2020-01-01,98
21965006558000,2020-01-01,26
21965006563250,2020-01-01,7
21965006563500,2020-01-01,35
21965006563750,2020-01-01,66
21965006564000,2020-01-01,49
21965006564250,2020-01-01,44
21965006564500,2020-01-01,91
21965006564750,2020-01-01,74
21965006565000,2020-01-01,5
21965006565250,2020-01-01,61
21965006565500,2020-01-01,36
21965006565750,2020-01-01,18
21965006566000,2020-01-01,203
21965006566250,2020-01-01,35
21965006568750,2020-01-01,2
21965006569000,2020-01-01,12
21965006569250,2020-01-01,13
21965006569750,2020-01-01,10
21965006570000,2020-01-01,2
21965006571000,2020-01-01,7
21965006571250,2020-01-01,12
21965006572250,2020-01-01,4
21965006572500,2020-01-01,1
21965006573250,2020-01-01,1
21965006573500,2020-01-01,9
21965006573750,2020-01-01,2
21965006585500,2020-01-01,2
21965006586000,2020-01-01,5
21965006586750,2020-01-01,4
21965006587000,2020-01-01,2
21965006587750,2020-01-01,8
21965006588000,2020-01-01,11
21967506564000,2020-01-01,12
21967506564250,2020-01-01,50
21967506564500,2020-01-01,9
21967506564750,2020-01-01,34
21967506565750,2020-01-01,10
21967506566000,2020-01-01,23
21967506569250,2020-01-01,6
21967506570750,2020-01-01,8
21967506571250,2020-01-01,6
21967506571500,2020-01-01,3
21967506572000,2020-01-01,4
21967506574500,2020-01-01,10
21967506574750,2020-01-01,5
21967506580750,2020-01-01,3
21967506591500,2020-01-01,1
21967506591750,2020-01-01,1
21967506592250,2020-01-01,4
21970006564250,2020-01-01,34
21970006564500,2020-01-01,3
21970006564750,2020-01-01,8
21970006568500,2020-01-01,6
21970006569000,2020-01-01,9
21970006569250,2020-01-01,20
21970006569500,2020-01-01,5
21970006570250,2020-01-01,13
21970006570500,2020-01-01,6
21970006571000,2020-01-01,3
21970006571250,2020-01-01,7
21970006575000,2020-01-01,6
21970006575250,2020-01-01,4
21970006575500,2020-01-01,1
21970006575750,2020-01-01,5
21970006580500,2020-01-01,4
21970006580750,2020-01-01,5
21970006581000,2020-01-01,7
21970006585000,2020-01-01,5
21970006585250,2020-01-01,4
21972506557750,2020-01-01,1
21972506560750,2020-01-01,4
21972506561000,2020-01-01,1
21972506561500,2020-01-01,3
21972506561750,2020-01-01,3
21972506562000,2020-01-01,9
21972506562250,2020-01-01,25
21972506562500,2020-01-01,14
21972506564250,2020-01-01,7
21972506564500,2020-01-01,14
21972506565750,2020-01-01,5
21972506569250,2020-01-01,7
21972506569500,2020-01-01,2
21972506569750,2020-01-01,2
21972506570000,2020-01-01,14
21972506570250,2020-01-01,5
21972506571250,2020-01-01,3
21972506571500,2020-01-01,4
21972506572250,2020-01-01,1
21972506574500,2020-01-01,6
21972506581000,2020-01-01,6
21972506581250,2020-01-01,8
21972506584750,2020-01-01,2
21972506585000,2020-01-01,9
21975006557500,2020-01-01,16
21975006557750,2020-01-01,16
21975006560500,2020-01-01,4
21975006561000,2020-01-01,3
21975006561250,2020-01-01,27
21975006561500,2020-01-01,37
21975006561750,2020-01-01,24
21975006562000,2020-01-01,14
21975006562250,2020-01-01,7
21975006562500,2020-01-01,16
21975006562750,2020-01-01,21
21975006563000,2020-01-01,11
21975006563250,2020-01-01,36
21975006563500,2020-01-01,5
21975006563750,2020-01-01,5
21975006564000,2020-01-01,15
21975006564250,2020-01-01,11
21975006564500,2020-01-01,3
21975006564750,2020-01-01,4
21975006565250,2020-01-01,4
21975006565750,2020-01-01,17
21975006566000,2020-01-01,1
21975006569500,2020-01-01,4
21975006570000,2020-01-01,2
21975006571000,2020-01-01,1
21975006571500,2020-01-01,2
21975006571750,2020-01-01,5
21975006572000,2020-01-01,2
21975006581250,2020-01-01,3
21975006584000,2020-01-01,1
21975006584250,2020-01-01,7
21975006584500,2020-01-01,6
21975006584750,2020-01-01,8
21977506557000,2020-01-01,26
21977506557250,2020-01-01,54
21977506557500,2020-01-01,45
21977506557750,2020-01-01,14
21977506559500,2020-01-01,4
21977506560000,2020-01-01,8
21977506560250,2020-01-01,2
21977506560500,2020-01-01,10
21977506561250,2020-01-01,4
21977506561500,2020-01-01,87
21977506561750,2020-01-01,12
21977506562750,2020-01-01,2
21977506563250,2020-01-01,17
21977506563500,2020-01-01,36
21977506563750,2020-01-01,36
21977506564000,2020-01-01,16
21977506564250,2020-01-01,31
21977506564500,2020-01-01,17
21977506565000,2020-01-01,7
21977506565250,2020-01-01,2
21977506566000,2020-01-01,4
21977506566250,2020-01-01,12
21977506570000,2020-01-01,5
21977506571500,2020-01-01,2
21977506572250,2020-01-01,1
21977506572500,2020-01-01,2
21977506581250,2020-01-01,49
21977506581500,2020-01-01,23
21977506584000,2020-01-01,2
21977506584500,2020-01-01,4
21977506584750,2020-01-01,11
21977506585000,2020-01-01,2
21980006556750,2020-01-01,2
21980006557000,2020-01-01,13
21980006557250,2020-01-01,28
21980006557500,2020-01-01,15
21980006559250,2020-01-01,1
21980006560000,2020-01-01,1
21980006560500,2020-01-01,2
21980006561000,2020-01-01,4
21980006564750,2020-01-01,2
21980006565250,2020-01-01,13
21980006566250,2020-01-01,4
21980006566500,2020-01-01,16
21980006566750,2020-01-01,3
21980006569750,2020-01-01,8
21980006572250,2020-01-01,7
21980006581250,2020-01-01,31
21980006581500,2020-01-01,27
21980006582000,2020-01-01,33
21980006582250,2020-01-01,93
21980006582500,2020-01-01,75
21980006582750,2020-01-01,10
21980006583250,2020-01-01,5
21980006584000,2020-01-01,1
21980006584250,2020-01-01,2
21980006584500,2020-01-01,15
21980006584750,2020-01-01,1
21982506556750,2020-01-01,2
21982506557000,2020-01-01,6
21982506557250,2020-01-01,11
21982506557500,2020-01-01,3
21982506560000,2020-01-01,6
21982506560750,2020-01-01,3
21982506561000,2020-01-01,7
21982506565250,2020-01-01,5
21982506565500,2020-01-01,1
21982506566250,2020-01-01,2
21982506566500,2020-01-01,29
21982506566750,2020-01-01,46
21982506567000,2020-01-01,3
21982506567250,2020-01-01,3
21982506570750,2020-01-01,4
21982506573250,2020-01-01,2
21982506574000,2020-01-01,3
21982506581250,2020-01-01,39
21982506581500,2020-01-01,2
21982506582000,2020-01-01,62
21982506582250,2020-01-01,67
21982506582500,2020-01-01,63
21982506582750,2020-01-01,44
21982506583000,2020-01-01,6
21982506584000,2020-01-01,3
21982506584250,2020-01-01,12
21982506584500,2020-01-01,4
21985006557250,2020-01-01,11
21985006557500,2020-01-01,6
21985006566500,2020-01-01,8
21985006566750,2020-01-01,16
21985006567250,2020-01-01,2
21985006567500,2020-01-01,3
21985006567750,2020-01-01,3
21985006570750,2020-01-01,6
21985006573750,2020-01-01,8
21985006575250,2020-01-01,3
21985006575500,2020-01-01,1
21985006582250,2020-01-01,7
21985006582500,2020-01-01,20
21985006583000,2020-01-01,5
21985006583250,2020-01-01,6
21985006583500,2020-01-01,11
21985006583750,2020-01-01,4
21985006584000,2020-01-01,7
21985006584250,2020-01-01,15
21985006584500,2020-01-01,23
21987506557250,2020-01-01,10
21987506561250,2020-01-01,9
21987506562000,2020-01-01,1
21987506562250,2020-01-01,3
21987506566500,2020-01-01,1
21987506567000,2020-01-01,8
21987506567250,2020-01-01,2
21987506567500,2020-01-01,7
21987506568000,2020-01-01,20
21987506568250,2020-01-01,13
21987506571250,2020-01-01,1
21987506582000,2020-01-01,76
21987506582250,2020-01-01,41
21987506582500,2020-01-01,21
21987506582750,2020-01-01,19
21987506583000,2020-01-01,2
21987506583500,2020-01-01,3
21987506584000,2020-01-01,7
21987506584250,2020-01-01,88
21987506584500,2020-01-01,31
21990006561250,2020-01-01,4
21990006562250,2020-01-01,3
21990006563250,2020-01-01,4
21990006567500,2020-01-01,9
21990006568000,2020-01-01,8
21990006568250,2020-01-01,3
21990006568500,2020-01-01,6
21990006570750,2020-01-01,4
21990006571250,2020-01-01,2
21990006573750,2020-01-01,1
21990006582250,2020-01-01,21
21990006584000,2020-01-01,9
21990006584250,2020-01-01,81
21990006584500,2020-01-01,19
21992506559750,2020-01-01,6
21992506560000,2020-01-01,5
21992506561250,2020-01-01,3
21992506563250,2020-01-01,3
21992506568000,2020-01-01,2
21992506568500,2020-01-01,2
21992506568750,2020-01-01,2
21992506569000,2020-01-01,12
21992506574500,2020-01-01,1
21992506582000,2020-01-01,1
21992506582250,2020-01-01,70
21992506582500,2020-01-01,28
21992506583750,2020-01-01,4
21992506584000,2020-01-01,3
21992506584250,2020-01-01,6
21995006558250,2020-01-01,3
21995006558500,2020-01-01,3
21995006563750,2020-01-01,2
21995006569250,2020-01-01,2
21995006569500,2020-01-01,2
21995006569750,2020-01-01,2
21995006582000,2020-01-01,9
21995006582250,2020-01-01,23
21995006582500,2020-01-01,10
21995006582750,2020-01-01,3
21995006583000,2020-01-01,2
21995006583500,2020-01-01,4
21995006583750,2020-01-01,8
21995006584250,2020-01-01,1
21995006596500,2020-01-01,1
21997506569250,2020-01-01,2
21997506570000,2020-01-01,10
21997506582250,2020-01-01,10
21997506582750,2020-01-01,86
21997506583000,2020-01-01,39
21997506583500,2020-01-01,9
22000006569750,2020-01-01,1
22000006570250,2020-01-01,6
22000006573750,2020-01-01,4
22000006581250,2020-01-01,6
22000006581500,2020-01-01,19
22000006581750,2020-01-01,1
22000006582750,2020-01-01,56
22000006583000,2020-01-01,47
22000006583250,2020-01-01,17
22000006583500,2020-01-01,17
22002506557000,2020-01-01,6
22002506570750,2020-01-01,6
22002506581000,2020-01-01,2
22002506581250,2020-01-01,9
22002506582000,2020-01-01,5
22002506582250,2020-01-01,7
22002506583000,2020-01-01,9
22002506583500,2020-01-01,1
22005006570750,2020-01-01,3
22005006581000,2020-01-01,2
22005006581500,2020-01-01,1
22005006581750,2020-01-01,1
22005006582000,2020-01-01,5
22005006583500,2020-01-01,6
22005006583750,2020-01-01,11
22007506562750,2020-01-01,7
22007506571250,2020-01-01,4
22007506581000,2020-01-01,3
22007506581500,2020-01-01,2
22007506581750,2020-01-01,6
22007506582000,2020-01-01,3
22007506583500,2020-01-01,9
22007506583750,2020-01-01,6
22010006557750,2020-01-01,1
22010006559750,2020-01-01,2
22010006580500,2020-01-01,1
22010006580750,2020-01-01,1
22010006581000,2020-01-01,2
22010006581250,2020-01-01,4
22010006581500,2020-01-01,6
22010006583500,2020-01-01,2
22012506562000,2020-01-01,1
22012506562250,2020-01-01,2
22012506562500,2020-01-01,1
22012506571500,2020-01-01,2
22012506571750,2020-01-01,4
22012506579250,2020-01-01,1
22012506579750,2020-01-01,1
22012506580000,2020-01-01,8
22012506580250,2020-01-01,2
22012506580750,2020-01-01,1
22015006560500,2020-01-01,2
22015006561000,2020-01-01,11
22015006561250,2020-01-01,3
22015006579250,2020-01-01,4
22015006579500,2020-01-01,19
22015006579750,2020-01-01,9
22015006580000,2020-01-01,3
22015006580250,2020-01-01,4
22015006580500,2020-01-01,2
22017506561250,2020-01-01,6
22017506561500,2020-01-01,21
22017506561750,2020-01-01,7
22017506566500,2020-01-01,3
22017506571500,2020-01-01,3
22017506572000,2020-01-01,2
22017506579500,2020-01-01,2
22017506579750,2020-01-01,5
22017506580000,2020-01-01,6
22017506580250,2020-01-01,1
22017506583250,2020-01-01,1
22020006560500,2020-01-01,1
22020006560750,2020-01-01,3
22020006561500,2020-01-01,2
22020006561750,2020-01-01,23
22020006563000,2020-01-01,5
22020006563250,2020-01-01,2
22020006566000,2020-01-01,4
22020006566500,2020-01-01,2
22020006566750,2020-01-01,1
22020006578750,2020-01-01,3
22020006580000,2020-01-01,5
22022506555750,2020-01-01,4
22022506558750,2020-01-01,3
22022506561000,2020-01-01,15
22022506561250,2020-01-01,50
22022506561500,2020-01-01,39
22022506561750,2020-01-01,14
22022506563500,2020-01-01,8
22022506564250,2020-01-01,2
22022506564750,2020-01-01,8
22022506565000,2020-01-01,12
22022506567000,2020-01-01,5
22022506572500,2020-01-01,2
22022506578500,2020-01-01,4
22022506578750,2020-01-01,6
22022506583000,2020-01-01,1
22025006555750,2020-01-01,4
22025006560750,2020-01-01,7
22025006561000,2020-01-01,44
22025006561250,2020-01-01,26
22025006561500,2020-01-01,2
22025006561750,2020-01-01,14
22025006562000,2020-01-01,22
22025006562250,2020-01-01,4
22025006562750,2020-01-01,9
22025006563000,2020-01-01,1
22025006563250,2020-01-01,6
22025006563500,2020-01-01,2
22025006567750,2020-01-01,5
22025006568500,2020-01-01,2
22025006572500,2020-01-01,1
22025006578500,2020-01-01,4
22025006578750,2020-01-01,3
22025006579000,2020-01-01,8
22025006583000,2020-01-01,2
22027506560500,2020-01-01,58
22027506560750,2020-01-01,75
22027506561000,2020-01-01,7
22027506562000,2020-01-01,3
22027506563000,2020-01-01,4
22027506568750,2020-01-01,4
22027506569500,2020-01-01,4
22027506578500,2020-01-01,1
22027506578750,2020-01-01,11
22027506583250,2020-01-01,1
22030006560500,2020-01-01,58
22030006560750,2020-01-01,4
22030006563250,2020-01-01,3
22030006568000,2020-01-01,1
22030006578750,2020-01-01,1
22030006579000,2020-01-01,4
22032506559250,2020-01-01,6
22032506560500,2020-01-01,2
22032506560750,2020-01-01,6
22032506571000,2020-01-01,8
22032506571250,2020-01-01,7
22032506571500,2020-01-01,5
22032506572000,2020-01-01,13
22035006558750,2020-01-01,7
22035006560500,2020-01-01,5
22035006569750,2020-01-01,5
22035006570500,2020-01-01,7
22035006570750,2020-01-01,16
22035006571000,2020-01-01,11
22035006571250,2020-01-01,11
22035006571500,2020-01-01,10
22035006571750,2020-01-01,3
22035006578000,2020-01-01,2
22035006578750,2020-01-01,8
22035006579000,2020-01-01,3
22037506560250,2020-01-01,5
22037506560500,2020-01-01,3
22037506564750,2020-01-01,6
22037506570250,2020-01-01,5
22037506570500,2020-01-01,3
22037506570750,2020-01-01,2
22037506571000,2020-01-01,2
22037506571250,2020-01-01,6
22037506578250,2020-01-01,1
22037506578500,2020-01-01,2
22037506579250,2020-01-01,4
22040006557000,2020-01-01,2
22040006557250,2020-01-01,1
22040006560250,2020-01-01,18
22040006560500,2020-01-01,5
22040006569500,2020-01-01,4
22040006570000,2020-01-01,1
22040006570750,2020-01-01,3
22040006578250,2020-01-01,4
22040006578500,2020-01-01,14
22042506560250,2020-01-01,2
22042506569750,2020-01-01,1
22042506570000,2020-01-01,6
22042506570500,2020-01-01,1
22042506578500,2020-01-01,9
22045006570000,2020-01-01,2
22045006570250,2020-01-01,3
22045006578250,2020-01-01,3
22045006578500,2020-01-01,5
22045006578750,2020-01-01,6
22047506561750,2020-01-01,2
22047506570000,2020-01-01,4
22047506575000,2020-01-01,1
22047506575500,2020-01-01,5
22047506576500,2020-01-01,3
22047506577000,2020-01-01,3
22047506579000,2020-01-01,5
22047506579250,2020-01-01,4
22050006570000,2020-01-01,2
22050006570250,2020-01-01,4
22050006576250,2020-01-01,1
22052506570000,2020-01-01,5
22052506577250,2020-01-01,2
22052506577500,2020-01-01,1
22055006570000,2020-01-01,1
22055006574750,2020-01-01,1
22057506570000,2020-01-01,3
22057506577250,2020-01-01,8
22060006569750,2020-01-01,4
22060006577250,2020-01-01,6
22060006577500,2020-01-01,5
22062506575750,2020-01-01,2
22062506576000,2020-01-01,1
22062506576750,2020-01-01,1
22065006570000,2020-01-01,2
22067506570750,2020-01-01,2
22067506571000,2020-01-01,2
22072506576750,2020-01-01,4
22075006576500,2020-01-01,4
22075006576750,2020-01-01,2
21720006570000,2021-01-01,3
21722506570000,2021-01-01,3
21725006570000,2021-01-01,1
21760006568000,2021-01-01,7
21760006568500,2021-01-01,8
21762506567750,2021-01-01,4
21762506568000,2021-01-01,14
21765006573500,2021-01-01,4
